-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/NAVRS.STL
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/common.gazebo.xacro
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/realsense2.urdf.xacro
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur.gazebo.xacro
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur.transmission.xacro
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur5.ros2_control.xacro
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur5.urdf.xacro
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur5_arm.urdf.xacro
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur5_robot.urdf.xacro
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/test/test_view_ur_launch.py
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/worlds/ur5_sim_gazego.world
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/lib/ur_description/task1a.py
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/lib/ur_description/spawner_box_com.py
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__init__.py
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__pycache__/__init__.cpython-310.pyc
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/lib/ur_description/pyarmor_runtime_000000/pyarmor_runtime.so
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/environment/path.sh
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/environment/path.dsv
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/local_setup.bash
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/local_setup.sh
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/local_setup.zsh
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/local_setup.dsv
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/package.dsv
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/package.xml
